"State/Territory","Medicaid Agency Name","FOIA Officer Name","Mailing Address","Phone Number","Fax Number","Email Address","Website","How to Submit Requests","Statutory Response Time","Legal Considerations & Notes"
"Alabama","Alabama Medicaid Agency","Public Records Coordinator","501 Dexter Avenue, P.O. Box 5624, Montgomery, AL [phone]","[phone] / [phone]","Not specified","[email]","https://medicaid.alabama.gov","Complete Public Records Request Form and submit electronically to [email]","No specific state limit (prompt response)","Fees may be required before fulfillment. Must be specific in request."
"Alaska","Alaska Department of Health - Division of Health Care Services","Not specified","4601 Business Park Blvd., Bldg. K, Anchorage, AK [phone]","[phone] / [phone]","[phone]","[email]","https://health.alaska.gov","Contact agency directly; follow Alaska public records procedures","10 days","Alaska allows 10 days to respond to public records requests."
"Arizona","Arizona Health Care Cost Containment System (AHCCCS)","Susan Kennard, OIFA Administrator","150 N. 18th Ave., Phoenix, AZ 85007","[phone] / [phone] / [phone]","[phone]","[email]","https://www.azahcccs.gov","Written request to agency; follow Arizona Public Records Act","""Prompt"" response required","No specific timeline mandated, must be prompt."
"Arkansas","Arkansas Department of Human Services - Division of Medical Services","Reginald Rogers (ADH FOIA Coordinator)","Donaghey Plaza, P.O. Box 1437, Little Rock, AR 72203","[phone] / [phone]","[phone]","Contact county office or DHS","https://humanservices.arkansas.gov","In person, phone, mail, fax, or email. Submit FOIA request online.","3 days","Only Arkansas citizens can make FOIA requests. 3 business day response."
"California","California Department of Health Care Services (DHCS) - Medi-Cal","Public Records Coordinator","P.O. Box 997413, Sacramento, CA 95899-7413","Check DHCS website","Not specified","Check DHCS website","https://www.dhcs.ca.gov/Pages/Public-Records-Act.aspx","Follow California Public Records Act procedures","10 days (14 days for unusual circumstances)","Can extend to 14 days with written notice for unusual circumstances."
"Colorado","Colorado Department of Health Care Policy & Financing - Health First Colorado","Kathy Snow, CORA Officer","303 E. 17th Avenue, Suite 1100, Denver, CO 80203","[phone] / [phone]","[phone] / [phone]","[email]","https://hcpf.colorado.gov","Written request via mail, email, fax, or CORA portal","3 days (can extend to 7 days)","Colorado Open Records Act. 3 business days, may extend to 7."
"Connecticut","Connecticut Department of Social Services - HUSKY Health","FOIA Officer","Check DSS website","[phone] / [phone]","[phone]","[email] / [email] (media)","https://portal.ct.gov/husky","Submit via GovQA portal or contact DSS Communications","4 days","Connecticut FOIA Commission: [phone], [email]"
"Delaware","Delaware Department of Health and Social Services - Division of Medicaid & Medical Assistance","DHSS FOIA Coordinator","1901 North Dupont Highway, New Castle, DE 19720","[phone] / [phone]","[phone]","[email]","https://dhss.delaware.gov","Online FOIA form, email, fax, or US mail. Must be in writing.","15 days","Must be Delaware resident. Out-of-state requests considered case-by-case."
"District of Columbia","DC Department of Health Care Finance","Elizabeth Bowker, FOIA Officer","Check DHCF website","[phone]","Not specified","[email]","https://dhcf.dc.gov","Written FOIA request to FOIA officer","15 days","DC follows Freedom of Information Act procedures."
"Florida","Florida Agency for Health Care Administration","FOIA Officer","2727 Mahan Drive, Tallahassee, FL 32308","[phone] / [phone] (TDD)","Not specified","Check AHCA website","https://ahca.myflorida.com","Written request to agency","""Prompt"" response required","Florida Sunshine Law - no specific deadline mandated."
"Georgia","Georgia Department of Community Health - Medicaid","General Counsel Open Records Office","2 Martin Luther King Jr. Drive SE, East Tower, Atlanta, GA 30334","[phone]","Not specified","Check DCH website for specific divisions","https://dch.georgia.gov","Fill out online form or contact General Counsel Open Records","3 days","Georgia Open Records Act. 3 business days to respond."
"Hawaii","Hawaii Department of Human Services - Med-QUEST Division","Director of Communications","1390 Miller Street, Room 209, Honolulu, HI 96813","[phone] / [phone]","[phone]","[email] (UIPA requests)","https://medquest.hawaii.gov","UIPA request via email to [email]","10 days","Hawaii Uniform Information Practices Act (UIPA). 10 business days."
"Idaho","Idaho Department of Health and Welfare - Division of Medicaid","Transparency Team","P.O. Box 83720, Boise, ID [phone]","[phone] / [phone]","[phone]","[email]","https://healthandwelfare.idaho.gov","Online public record request form or contact Transparency Team","10 days","Idaho Public Records Act. Response within 10 days."
"Illinois","Illinois Department of Healthcare and Family Services","Kiran Mehta, HFS FOIA Officer","201 S. Grand Ave. E., 3rd Floor, Springfield, IL 62763","[phone]","[phone]","[email] / Check HFS website","https://hfs.illinois.gov","Written request by fax, US mail, or email","5 days (can extend to 10 days)","Illinois FOIA. 5 business days, can extend 5 more days. Commercial requests: 21 days."
"Indiana","Indiana Family and Social Services Administration - Medicaid","Public Records Officer","Check FSSA website","Check FSSA website","Not specified","Check FSSA website","https://www.in.gov/fssa/medicaid","Follow Indiana Access to Public Records Act procedures","7 days","Indiana APRA. Reasonable amount of time, typically 7 days."
"Iowa","Iowa Department of Health and Human Services - Iowa Medicaid","FOIA Officer","Check HHS website","Check HHS website","Not specified","Check HHS website","https://hhs.iowa.gov","Follow Iowa Open Records Law procedures","20 days","Iowa allows up to 20 calendar days for response."
"Kansas","Kansas Department for Aging and Disability Services - KanCare","Freedom of Information Officer","503 S. Kansas Avenue, Topeka, KS [phone]","[phone]","[phone]","[email]","https://kdads.ks.gov","Submit Open Records Request Form via email or mail","3 days","Kansas Open Records Act. 3 business days. Fee schedule applies."
"Kentucky","Kentucky Department for Medicaid Services","Open Records Coordinator","Check Cabinet website","Check Cabinet website","Not specified","Check Cabinet website","https://chfs.ky.gov/agencies/dms","Follow Kentucky Open Records Act procedures","5 days","Kentucky allows up to 5 days for response."
"Louisiana","Louisiana Department of Health - Medicaid","Public Records Coordinator","Check LDH website","Check LDH website","Not specified","Check LDH website","https://ldh.la.gov","Follow Louisiana Public Records Act procedures","3 days","Louisiana allows 3 days to respond."
"Maine","Maine Department of Health and Human Services - MaineCare","FOIA Officer","Check DHHS website","Check DHHS website","Not specified","Check DHHS website","https://www.maine.gov/dhhs/ofi/programs-services/mainecare","Follow Maine Freedom of Access Act procedures","5 days (acknowledgment)","Maine Freedom of Access Act. 5 days to acknowledge, fees may apply."
"Maryland","Maryland Department of Health - Medical Assistance","Public Information Act Officer","Check MDH website","Check MDH website","Not specified","Check MDH website","https://health.maryland.gov","Follow Maryland Public Information Act procedures","30 days","Maryland PIA allows up to 30 days - longest in the nation."
"Massachusetts","Massachusetts Executive Office of Health and Human Services - MassHealth","Public Records Officer","Check MassHealth website","Check MassHealth website","Not specified","Check MassHealth website","https://www.mass.gov/masshealth","Follow Massachusetts Public Records Law procedures","10 days","Massachusetts allows 10 days for response."
"Michigan","Michigan Department of Health and Human Services - Medicaid","FOIA Coordinator","P.O. Box 30195, Lansing, MI 48909","Check MDHHS website","[phone]","Via My Records Center portal","https://www.michigan.gov/mdhhs","Submit via My Records Center or mail/fax to FOIA Coordinator","""Prompt"" response required","Michigan FOIA. No specific timeline, must be prompt. Fees may apply."
"Minnesota","Minnesota Department of Human Services - Medical Assistance","Data Practices Compliance Officer","Check DHS website","Check DHS website","Not specified","Check DHS website","https://www.dhs.state.mn.us","Follow Minnesota Data Practices Act procedures","""Reasonable"" time","Minnesota Data Practices Act. Reasonable response time, not specified."
"Mississippi","Mississippi Division of Medicaid","Public Records Officer","Check DOM website","Check DOM website","Not specified","Via online request form","https://medicaid.ms.gov","Submit public records request via online form","7 days","Mississippi allows 7 days for response."
"Missouri","Missouri Department of Social Services - MO HealthNet","Open Records Custodian","Check DSS website","Check DSS website","Not specified","Check DSS website","https://dss.mo.gov/mhd","Follow Missouri Sunshine Law procedures","3 days","Missouri Sunshine Law. 3 business days to respond."
"Montana","Montana Department of Public Health and Human Services - Medicaid","Public Records Officer","Check DPHHS website","Check DPHHS website","Not specified","Check DPHHS website","https://dphhs.mt.gov","Follow Montana public records procedures","No specific limit","Montana has no mandated response time."
"Nebraska","Nebraska Department of Health and Human Services - Medicaid","Public Records Officer","Check DHHS website","Check DHHS website","Not specified","Check DHHS website","https://dhhs.ne.gov","Follow Nebraska public records procedures","4 days","Nebraska allows 4 days for response."
"Nevada","Nevada Department of Health and Human Services - Medicaid","Public Records Officer","Check DHHS website","Check DHHS website","Not specified","Check DHHS website","https://dhhs.nv.gov","Follow Nevada public records procedures","5 days","Nevada allows 5 days for response."
"New Hampshire","New Hampshire Department of Health and Human Services - Medicaid","Right to Know Officer","Check DHHS website","Check DHHS website","Not specified","Check DHHS website","https://www.dhhs.nh.gov","Follow New Hampshire Right to Know Law procedures","5 days","NH Right to Know Law. 5 business days. Fees cannot be waived."
"New Jersey","New Jersey Department of Human Services - NJ FamilyCare","OPRA Custodian","Check DHS website","Check DHS website","Not specified","Check DHS website","https://www.nj.gov/humanservices","Follow New Jersey OPRA procedures","7 days","Must be NJ resident. Open Public Records Act. 7 business days."
"New Mexico","New Mexico Human Services Department - Medicaid","IPRA Custodian","Check HSD website","Check HSD website","Not specified","Check HSD website","https://www.hsd.state.nm.us","Follow New Mexico Inspection of Public Records Act","15 days","NM IPRA allows 15 days for response."
"New York","New York State Department of Health - Medicaid","FOIL Officer","Check DOH website","Check DOH website","Not specified","Check DOH website","https://www.health.ny.gov","Follow New York Freedom of Information Law (FOIL)","5 days","NY FOIL requires response within 5 business days."
"North Carolina","North Carolina Department of Health and Human Services - NC Medicaid","Public Records Coordinator","Check DHHS website","Check DHHS website","Not specified","Check DHHS website","https://www.ncdhhs.gov","Follow NC Public Records Law procedures","No specific limit","North Carolina has no mandated response time."
"North Dakota","North Dakota Department of Health and Human Services - Medicaid","Open Records Officer","Check HHS website","Check HHS website","Not specified","Check HHS website","https://www.hhs.nd.gov","Follow North Dakota Open Records Statute","No specific limit","North Dakota has no mandated response time."
"Ohio","Ohio Department of Medicaid","Public Records Officer","Check ODM website","Check ODM website","Not specified","Check ODM website","https://medicaid.ohio.gov","Follow Ohio Public Records Law (Sunshine Law)","""Prompt"" response required","Ohio Sunshine Law. No specific timeline, must be prompt."
"Oklahoma","Oklahoma Health Care Authority - SoonerCare","Open Records Officer","4345 N. Lincoln Blvd, Oklahoma City, OK 73105","Check OHCA website","Not specified","Via online open records request form","https://www.oklahoma.gov/ohca","Submit Open Records Request Form online","""Prompt"" response required","Oklahoma Open Records Act. No specific timeline. Fee may apply."
"Oregon","Oregon Health Authority - Oregon Health Plan","Public Records Officer","Check OHA website","Check OHA website","Not specified","Check OHA website","https://www.oregon.gov/oha","Follow Oregon Public Records Law procedures","""Prompt"" response required","Oregon requires prompt response, no specific timeline."
"Pennsylvania","Pennsylvania Department of Human Services - Medical Assistance","Right to Know Officer","Check DHS website","Check DHS website","Not specified","Check DHS website","https://www.dhs.pa.gov","Follow Pennsylvania Right to Know Law","5 days","PA Right to Know Law. 5 business days to respond."
"Rhode Island","Rhode Island Executive Office of Health and Human Services - Medicaid","APRA Officer","Check EOHHS website","Check EOHHS website","Not specified","Check EOHHS website","https://eohhs.ri.gov","Follow Rhode Island Access to Public Records Act","10 days (can extend 20 days)","RI APRA. 10 business days, can extend additional 20 for good cause."
"South Carolina","South Carolina Department of Health and Human Services","Office of General Counsel/FOIA","P.O. Box 8206, Columbia, SC 29202 / 1801 Main Street, Columbia, SC","[phone]","[phone]","[email]","https://scdhhs.gov","SCDHHS Medicaid FOIA Portal (preferred), email, fax, mail, or hand delivery","10-15 days (15 if records >24 months old)","SC FOIA. 10 days for recent records, 15 days for older records. Fees apply."
"South Dakota","South Dakota Department of Social Services - Medicaid","Public Records Officer","Check DSS website","Check DSS website","Not specified","Check DSS website","https://dss.sd.gov","Follow South Dakota Sunshine Law procedures","15 days","SD Sunshine Law. Response within 15 days."
"Tennessee","Tennessee Department of Finance and Administration - TennCare","Public Records Officer","Check TennCare website","Check TennCare website","Not specified","Check TennCare website","https://www.tn.gov/tenncare","Follow Tennessee Public Records Act. Must be TN resident.","7 days","Must be Tennessee resident. 7 business days to respond."
"Texas","Texas Health and Human Services Commission - Medicaid","Public Information Officer","Check HHSC website","Check HHSC website","Not specified","Check HHSC website","https://www.hhs.texas.gov","Follow Texas Public Information Act procedures","10 days","Texas PIA allows 10 business days for response."
"Utah","Utah Department of Health and Human Services - Medicaid","GRAMA Officer","Check DHHS website","Check DHHS website","Not specified","Check DHHS website","https://dhhs.utah.gov","Follow Utah Government Records Access and Management Act","10 days","Utah GRAMA allows 10 business days. Fees apply after 15 minutes."
"Vermont","Vermont Department of Vermont Health Access - Green Mountain Care","Public Records Officer","Check DVHA website","Check DVHA website","Not specified","Check DVHA website","https://dvha.vermont.gov","Follow Vermont Public Records Act procedures","2 days (3 days)","Vermont has shortest response time: 2-3 business days."
"Virginia","Virginia Department of Medical Assistance Services","FOIA Officer","Check DMAS website","Check DMAS website","Not specified","[email] (for TPL matters)","https://dmas.virginia.gov","Written FOIA request. Must be Virginia resident.","5 days (can extend to 12 days)","Must be VA resident. Virginia FOIA: 5 days, extendable to 12. Fines up to $2,500."
"Washington","Washington Health Care Authority - Apple Health","Public Records Officer","Check HCA website","Check HCA website","Not specified","Check HCA website","https://www.hca.wa.gov","Follow Washington Public Records Act procedures","""Prompt"" response (5 days typical)","Washington requires prompt response, typically 5 days."
"West Virginia","West Virginia Department of Health and Human Resources - Medicaid","FOIA Officer","Check DHHR website","Check DHHR website","Not specified","Check DHHR website","https://dhhr.wv.gov","Follow West Virginia FOIA procedures","5 days","WV FOIA requires response within 5 business days. Fines up to $1,000."
"Wisconsin","Wisconsin Department of Health Services - ForwardHealth","Public Records Officer","Check DHS website","[phone]","Not specified","[email]","https://www.dhs.wisconsin.gov","Follow Wisconsin Public Records Law procedures","""Prompt"" response required","Wisconsin requires prompt response, no specific timeline."
"Wyoming","Wyoming Department of Health - Healthcare Financing Division","Public Records Officer","2300 Capitol Ave, Cheyenne, WY 82002","[phone] / [phone]","[phone]","Check WDH website","https://health.wyo.gov","Follow Wyoming public records procedures","No specific limit (30 days typical)","Wyoming Sunshine Law. No specific deadline, up to 30 days typical."
"Puerto Rico","Puerto Rico Health Insurance Administration (ASES)","Contact CMS Regional Office 2","Check ASES website / CMS Region 2: 26 Federal Plaza, New York, NY 10278","CMS Region 2: [phone]","Not specified","Contact CMS for federal records","Check local PR government sites","May need to contact CMS under federal FOIA","Varies - federal or local procedures","Territories have capped federal Medicaid funding. Contact CMS for federal records."
"US Virgin Islands","USVI Department of Health - Medicaid","Contact CMS Regional Office 2","CMS Region 2: 26 Federal Plaza, New York, NY 10278","CMS Region 2: [phone]","Not specified","Contact CMS for federal records","Check local USVI government sites","Contact CMS under federal FOIA for federal records","Federal FOIA: 20 working days","Territory Medicaid programs differ from states. 83% FMAP permanent through 2023 CAA."
"Guam","Guam Department of Public Health and Social Services - Medicaid","Contact CMS Regional Office 9","CMS Region 9: 90 7th Street, Suite 5-300, San Francisco, CA 94103","CMS Region 9: [phone]","Not specified","Contact CMS for federal records","Check Guam government sites","Contact CMS under federal FOIA for federal records","Federal FOIA: 20 working days","Territory with capped federal funding. 83% FMAP permanent."
"American Samoa","American Samoa Medicaid State Agency","Contact CMS Regional Office 9","CMS Region 9: 90 7th Street, Suite 5-300, San Francisco, CA 94103","CMS Region 9: [phone]","Not specified","Contact CMS for federal records","Check American Samoa government sites","Contact CMS under federal FOIA for federal records","Federal FOIA: 20 working days","Territory operates under waiver. 83% FMAP permanent. Limited services."
"Northern Mariana Islands","CNMI Medicaid Program","Contact CMS Regional Office 9","CMS Region 9: 90 7th Street, Suite 5-300, San Francisco, CA 94103","CMS Region 9: [phone]","Not specified","Contact CMS for federal records","Check CNMI government sites","Contact CMS under federal FOIA for federal records","Federal FOIA: 20 working days","Territory operates under waiver. 83% FMAP permanent. Capped funding."
